id,source,district,price,size_sqm,bedrooms,property_type,latitude,longitude,first_seen,last_seen
syn_m_01,Synthetic,Marina,1380000,70,1,Apartment,25.0798,55.1389,2025-09-10,2025-10-12
syn_m_02,Synthetic,Marina,1520000,75,1,Apartment,25.0811,55.1412,2025-09-18,2025-10-25
syn_m_03,Synthetic,Marina,980000,48,0,Apartment,25.0824,55.1420,2025-09-25,2025-10-08
syn_m_04,Synthetic,Marina,2100000,96,2,Apartment,25.0779,55.1376,2025-09-05,2025-10-30
syn_m_05,Synthetic,Marina,2250000,102,2,Apartment,25.0786,55.1394,2025-09-15,2025-10-31
syn_m_06,Synthetic,Marina,1600000,74,1,Apartment,25.0803,55.1401,2025-09-20,2025-10-22
syn_m_07,Synthetic,Marina,1450000,72,1,Apartment,25.0790,55.1390,2025-09-28,2025-10-20
syn_m_08,Synthetic,Marina,990000,50,0,Apartment,25.0820,55.1415,2025-10-01,2025-10-14
syn_m_09,Synthetic,Marina,1750000,82,1,Apartment,25.0782,55.1383,2025-09-12,2025-10-27
syn_m_10,Synthetic,Marina,2300000,110,2,Apartment,25.0775,55.1372,2025-09-08,2025-10-31
syn_m_11,Synthetic,Marina,1420000,71,1,Apartment,25.0808,55.1407,2025-09-22,2025-10-19
syn_m_12,Synthetic,Marina,2050000,95,2,Apartment,25.0792,55.1398,2025-09-11,2025-10-29
syn_m_13,Synthetic,Marina,1020000,52,0,Apartment,25.0827,55.1423,2025-09-30,2025-10-10
syn_m_14,Synthetic,Marina,1580000,76,1,Apartment,25.0816,55.1410,2025-09-16,2025-10-23
syn_m_15,Synthetic,Marina,2180000,100,2,Apartment,25.0789,55.1387,2025-09-06,2025-10-31
syn_m_16,Synthetic,Marina,1480000,73,1,Apartment,25.0801,55.1403,2025-09-24,2025-10-21
syn_m_17,Synthetic,Marina,970000,47,0,Apartment,25.0829,55.1426,2025-10-02,2025-10-11
syn_m_18,Synthetic,Marina,1680000,80,1,Apartment,25.0795,55.1396,2025-09-14,2025-10-28
syn_m_19,Synthetic,Marina,2350000,112,2,Apartment,25.0778,55.1379,2025-09-07,2025-10-31
syn_m_20,Synthetic,Marina,1550000,75,1,Apartment,25.0806,55.1409,2025-09-19,2025-10-24

syn_b_01,Synthetic,Business Bay,1320000,68,1,Apartment,25.1862,55.2679,2025-09-12,2025-10-18
syn_b_02,Synthetic,Business Bay,1180000,55,0,Apartment,25.1854,55.2668,2025-09-28,2025-10-09
